trilha_nome,curso_nome,curso_link,modulo_id,modulo_nome,aula_id,aula_nome,aula_slug,aula_link
Trilha de Cloud e AWS,Bootcamp Cloud para Dados,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?from=contents,138091,Aula 03: Computação na Nuvem com EC2,738323,Parte 01,E27cve,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?lessonSlug=E27cve
Trilha de Cloud e AWS,Bootcamp Cloud para Dados,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?from=contents,138457,Aula 04: Gestâo de Acesso com IAM,739540,Conteúdo,2Y5VxT,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?lessonSlug=2Y5VxT
Trilha de Cloud e AWS,Bootcamp Cloud para Dados,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?from=contents,139086,Aula 05: Gerenciamento de Redes VPC,743249,Conteúdo,rtMITz,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?lessonSlug=rtMITz
Trilha de Cloud e AWS,Bootcamp Cloud para Dados,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?from=contents,140873,Aula 06 - Projeto 01: Integrando EC2 e VCP,751402,Conteúdo,ysuh4m,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?lessonSlug=ysuh4m
Trilha de Cloud e AWS,Bootcamp Cloud para Dados,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?from=contents,139535,Aula 07: Banco de dados com RDS,745190,Teste Time Travel,Diunp5,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?lessonSlug=Diunp5
Trilha de Cloud e AWS,Bootcamp Cloud para Dados,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?from=contents,139535,Aula 07: Banco de dados com RDS,745189,Conteúdo,RlDXeW,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?lessonSlug=RlDXeW
Trilha de Cloud e AWS,Bootcamp Cloud para Dados,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?from=contents,139839,Aula 08: Integração entre EC2 e RDS para Processamento de Requisições de API e Armazenamento de Dados,746734,Conteúdo,bNZc4D,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?lessonSlug=bNZc4D
Trilha de Cloud e AWS,Bootcamp Cloud para Dados,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?from=contents,140192,Aula 09: Arquitetura de Eventos,747916,Conteúdo,yY4e8q,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?lessonSlug=yY4e8q
Trilha de Cloud e AWS,Bootcamp Cloud para Dados,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?from=contents,141837,Aula 10: Gestão de Custos na AWS,756121,Conteúdo,XUw9J3,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?lessonSlug=XUw9J3
Trilha de Cloud e AWS,Bootcamp Cloud para Dados,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?from=contents,141900,Aula 11 : Lambda Functions,756521,Conteúdo,wugeny,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?lessonSlug=wugeny
Trilha de Cloud e AWS,Bootcamp Cloud para Dados,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?from=contents,143010,Aula 12 : Amazon CLI,764029,Conteúdo,Jta4uT,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?lessonSlug=Jta4uT
Trilha de Cloud e AWS,Bootcamp Cloud para Dados,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?from=contents,143195,Aula 13: Amazon SQS,764776,Conteúdo,7v1kBS,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?lessonSlug=7v1kBS
Trilha de Cloud e AWS,Bootcamp Cloud para Dados,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?from=contents,143876,Aula 14: Amazon SNS,767882,Conteúdo,h2hR7Y,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?lessonSlug=h2hR7Y
Trilha de Cloud e AWS,Bootcamp Cloud para Dados,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?from=contents,146073,Aula 15: DynamoDB e AWS Amplify,779667,Conteúdo,lSSacA,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?lessonSlug=lSSacA
Trilha de Cloud e AWS,Bootcamp Cloud para Dados,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?from=contents,149886,Aula 16 e 17: Introdução ao Azure para Dados,803059,Conteúdo,g2q7nb,https://jornadadedados.alpaclass.com/c/cursos/o6T97r?lessonSlug=g2q7nb
Trilha de Power BI,Power BI com Laennder Alves,https://jornadadedados.alpaclass.com/c/cursos/cKux1z?from=contents,143235,Aula 01,764950,Conteúdo,k5ovFv,https://jornadadedados.alpaclass.com/c/cursos/cKux1z?lessonSlug=k5ovFv
Trilha de Power BI,Power BI com Laennder Alves,https://jornadadedados.alpaclass.com/c/cursos/cKux1z?from=contents,144209,Aula 02,769720,Conteúdo,6V83Rc,https://jornadadedados.alpaclass.com/c/cursos/cKux1z?lessonSlug=6V83Rc
Trilha de Power BI,Power BI com Laennder Alves,https://jornadadedados.alpaclass.com/c/cursos/cKux1z?from=contents,146907,Aula 03,785623,Conteúdo,rk6Asg,https://jornadadedados.alpaclass.com/c/cursos/cKux1z?lessonSlug=rk6Asg
Trilha de Power BI,Power BI com Laennder Alves,https://jornadadedados.alpaclass.com/c/cursos/cKux1z?from=contents,147457,Aula 04,787834,Conteúdo,4dLzPp,https://jornadadedados.alpaclass.com/c/cursos/cKux1z?lessonSlug=4dLzPp
Trilha de Power BI,Power BI com Laennder Alves,https://jornadadedados.alpaclass.com/c/cursos/cKux1z?from=contents,149743,Aula 05,802313,Conteúdo,CoFNpY,https://jornadadedados.alpaclass.com/c/cursos/cKux1z?lessonSlug=CoFNpY
Trilha de Engenharia de Dados + IA,WORKSHOP #6 | Docker para Analista e Engenheiro de dados: Ajudando seu Deploy,https://jornadadedados.alpaclass.com/c/cursos/NHRKb8?from=contents,111091,Workshop Completo,567016,Parte 1,AWGhJu,https://jornadadedados.alpaclass.com/c/cursos/NHRKb8?lessonSlug=AWGhJu
Trilha de Engenharia de Dados + IA,WORKSHOP #6 | Docker para Analista e Engenheiro de dados: Ajudando seu Deploy,https://jornadadedados.alpaclass.com/c/cursos/NHRKb8?from=contents,111091,Workshop Completo,568093,Parte 2,zpWF9R,https://jornadadedados.alpaclass.com/c/cursos/NHRKb8?lessonSlug=zpWF9R
Trilha de Engenharia de Dados + IA,WORKSHOP #6 | Docker para Analista e Engenheiro de dados: Ajudando seu Deploy,https://jornadadedados.alpaclass.com/c/cursos/NHRKb8?from=contents,111091,Workshop Completo,569972,Github e Excalidraw,H8mEd2,https://jornadadedados.alpaclass.com/c/cursos/NHRKb8?lessonSlug=H8mEd2
Trilha de Engenharia de Dados + IA,WORKSHOP #7 | Orquestrando suas ETLs com DuckDB e Airflow,https://jornadadedados.alpaclass.com/c/cursos/PjOSAd?from=contents,99837,Workshop na íntegra,508356,WORKSHOP #7 | Orquestrando suas ETLs com DuckDB e Airflow,N0V0HV,https://jornadadedados.alpaclass.com/c/cursos/PjOSAd?lessonSlug=N0V0HV
Trilha de Engenharia de Dados + IA,WORKSHOP #7 | Orquestrando suas ETLs com DuckDB e Airflow,https://jornadadedados.alpaclass.com/c/cursos/PjOSAd?from=contents,112435,Conteúdo Preparatório,573362,Docker - Parte 02,sUR4VY,https://jornadadedados.alpaclass.com/c/cursos/PjOSAd?lessonSlug=sUR4VY
Trilha de Engenharia de Dados + IA,WORKSHOP #7 | Orquestrando suas ETLs com DuckDB e Airflow,https://jornadadedados.alpaclass.com/c/cursos/PjOSAd?from=contents,112435,Conteúdo Preparatório,573360,ORM,pKCR43,https://jornadadedados.alpaclass.com/c/cursos/PjOSAd?lessonSlug=pKCR43
Trilha de Engenharia de Dados + IA,WORKSHOP #7 | Orquestrando suas ETLs com DuckDB e Airflow,https://jornadadedados.alpaclass.com/c/cursos/PjOSAd?from=contents,112435,Conteúdo Preparatório,573361,Decoradores,Gjlz9T,https://jornadadedados.alpaclass.com/c/cursos/PjOSAd?lessonSlug=Gjlz9T
Trilha de Engenharia de Dados + IA,WORKSHOP #7 | Orquestrando suas ETLs com DuckDB e Airflow,https://jornadadedados.alpaclass.com/c/cursos/PjOSAd?from=contents,112435,Conteúdo Preparatório,573359,Docker - Parte 01,UoBEzP,https://jornadadedados.alpaclass.com/c/cursos/PjOSAd?lessonSlug=UoBEzP
Trilha de Engenharia de Dados + IA,Data Pipelines com Airflow 3.0 + dbt com Astro,https://jornadadedados.alpaclass.com/c/cursos/L8w1OB?from=contents,183764,Workshop ,1007729,"Fundamentos, DW, e Ambiente dev",GxphKm,https://jornadadedados.alpaclass.com/c/cursos/L8w1OB?lessonSlug=GxphKm
Trilha de Engenharia de Dados + IA,Data Pipelines com Airflow 3.0 + dbt com Astro,https://jornadadedados.alpaclass.com/c/cursos/L8w1OB?from=contents,183764,Workshop ,993440,"Abertura, Jornada de Dados e Novidades",C9K9If,https://jornadadedados.alpaclass.com/c/cursos/L8w1OB?lessonSlug=C9K9If
Trilha de Engenharia de Dados + IA,Data Pipelines com Airflow 3.0 + dbt com Astro,https://jornadadedados.alpaclass.com/c/cursos/L8w1OB?from=contents,183764,Workshop ,1007890,CICD e Ambiente prod,nEVvVj,https://jornadadedados.alpaclass.com/c/cursos/L8w1OB?lessonSlug=nEVvVj
Trilha de Engenharia de Dados + IA,WORKSHOP #8 | Web Scraping Explorando noSQL com Redis e MongoDB,https://jornadadedados.alpaclass.com/c/cursos/O2G5pT?from=contents,115351,Parte 1 ,589929,parte 1,DwZ0B4,https://jornadadedados.alpaclass.com/c/cursos/O2G5pT?lessonSlug=DwZ0B4
Trilha de Engenharia de Dados + IA,WORKSHOP #8 | Web Scraping Explorando noSQL com Redis e MongoDB,https://jornadadedados.alpaclass.com/c/cursos/O2G5pT?from=contents,115511,Bate papo e duvidas intervalo,590652,Bate papo e duvidas,zJPWHV,https://jornadadedados.alpaclass.com/c/cursos/O2G5pT?lessonSlug=zJPWHV
Trilha de Engenharia de Dados + IA,WORKSHOP #8 | Web Scraping Explorando noSQL com Redis e MongoDB,https://jornadadedados.alpaclass.com/c/cursos/O2G5pT?from=contents,115512,Parte 2 ,590653,Parte 2 ,3YTPuR,https://jornadadedados.alpaclass.com/c/cursos/O2G5pT?lessonSlug=3YTPuR
Trilha de Engenharia de Dados + IA,Workshop Agente de IA,https://jornadadedados.alpaclass.com/c/cursos/79fXry?from=contents,190895,Agente de IA,1051323,Agente de IA - Parte 02,N3izlj,https://jornadadedados.alpaclass.com/c/cursos/79fXry?lessonSlug=N3izlj
Trilha de Engenharia de Dados + IA,Workshop Agente de IA,https://jornadadedados.alpaclass.com/c/cursos/79fXry?from=contents,190895,Agente de IA,1035245,Agente de IA - Parte 01,BXKkZ8,https://jornadadedados.alpaclass.com/c/cursos/79fXry?lessonSlug=BXKkZ8
Trilha de Engenharia de Dados + IA,WORKSHOP #14 | Extração de Dados de PDF e Regex,https://jornadadedados.alpaclass.com/c/cursos/ykcFRL?from=contents,143191,Workshop Completo,764737,Conteúdo,6MUD4P,https://jornadadedados.alpaclass.com/c/cursos/ykcFRL?lessonSlug=6MUD4P
Trilha de Engenharia de Dados + IA,WORKSHOP #10 | Estratégia Event-Driven e Filas com Amazon SQS,https://jornadadedados.alpaclass.com/c/cursos/6mkVb9?from=contents,99840,Workshop na íntegra,508359,Parte 01,LhZtzD,https://jornadadedados.alpaclass.com/c/cursos/6mkVb9?lessonSlug=LhZtzD
Trilha de Engenharia de Dados + IA,WORKSHOP #10 | Estratégia Event-Driven e Filas com Amazon SQS,https://jornadadedados.alpaclass.com/c/cursos/6mkVb9?from=contents,99840,Workshop na íntegra,627338,Parte 02,Hnfnbu,https://jornadadedados.alpaclass.com/c/cursos/6mkVb9?lessonSlug=Hnfnbu
Trilha de Engenharia de Dados + IA,WORKSHOP #10 | Estratégia Event-Driven e Filas com Amazon SQS,https://jornadadedados.alpaclass.com/c/cursos/6mkVb9?from=contents,99840,Workshop na íntegra,627339,Parte 03,ZVKlLK,https://jornadadedados.alpaclass.com/c/cursos/6mkVb9?lessonSlug=ZVKlLK
Trilha de Engenharia de Dados + IA,WORKSHOP #11 | Arquitetura Streaming com Kafka,https://jornadadedados.alpaclass.com/c/cursos/aElW1w?from=contents,99841,Workshop Kafka,508360,Parte 01,iHuSS6,https://jornadadedados.alpaclass.com/c/cursos/aElW1w?lessonSlug=iHuSS6
Trilha de Engenharia de Dados + IA,WORKSHOP #11 | Arquitetura Streaming com Kafka,https://jornadadedados.alpaclass.com/c/cursos/aElW1w?from=contents,99841,Workshop Kafka,668830,Parte 02,3kRnIv,https://jornadadedados.alpaclass.com/c/cursos/aElW1w?lessonSlug=3kRnIv
Trilha de Engenharia de Dados + IA,WORKSHOP #11 | Arquitetura Streaming com Kafka,https://jornadadedados.alpaclass.com/c/cursos/aElW1w?from=contents,99841,Workshop Kafka,668831,Parte 03,yKQItO,https://jornadadedados.alpaclass.com/c/cursos/aElW1w?lessonSlug=yKQItO
Trilha de Engenharia de Dados + IA,Workshop #16 | Observabilidade em Pipeline de Dados,https://jornadadedados.alpaclass.com/c/cursos/4Lq3Gm?from=contents,154355,Workshop Observabilidade,823465,Conteúdo,k1uuQA,https://jornadadedados.alpaclass.com/c/cursos/4Lq3Gm?lessonSlug=k1uuQA
Trilha de Engenharia de Dados + IA,WORKSHOP #13 | Infraestrutura as a Code,https://jornadadedados.alpaclass.com/c/cursos/3tApTg?from=contents,99842,Workshop na íntegra,508361,Parte 01,PU6fg1,https://jornadadedados.alpaclass.com/c/cursos/3tApTg?lessonSlug=PU6fg1
Trilha de Engenharia de Dados + IA,WORKSHOP #13 | Infraestrutura as a Code,https://jornadadedados.alpaclass.com/c/cursos/3tApTg?from=contents,99842,Workshop na íntegra,718092,Parte 02,lS4Bdv,https://jornadadedados.alpaclass.com/c/cursos/3tApTg?lessonSlug=lS4Bdv
Trilha de Engenharia de Dados + IA,Workshop #19 | Data Sprint : Dos requisitos ao Deploy,https://jornadadedados.alpaclass.com/c/cursos/d56SKg?from=contents,167291,Parte 01,894803,1/2,GqmpJB,https://jornadadedados.alpaclass.com/c/cursos/d56SKg?lessonSlug=GqmpJB
Trilha de Engenharia de Dados + IA,Workshop #19 | Data Sprint : Dos requisitos ao Deploy,https://jornadadedados.alpaclass.com/c/cursos/d56SKg?from=contents,167291,Parte 01,894804,2/2,nDOgmz,https://jornadadedados.alpaclass.com/c/cursos/d56SKg?lessonSlug=nDOgmz
Trilha de Engenharia de Dados + IA,Workshop #19 | Data Sprint : Dos requisitos ao Deploy,https://jornadadedados.alpaclass.com/c/cursos/d56SKg?from=contents,167292,Parte 02,894802,Conteúdo,D79sxC,https://jornadadedados.alpaclass.com/c/cursos/d56SKg?lessonSlug=D79sxC
Trilha de Engenharia de Dados + IA,WORKSHOP #21 | DevOps e Kubernetes para Dados,https://jornadadedados.alpaclass.com/c/cursos/ZTHpS1?from=contents,99843,Conteúdo,508362,Conceito DevOps,pkPWsf,https://jornadadedados.alpaclass.com/c/cursos/ZTHpS1?lessonSlug=pkPWsf
Trilha de Engenharia de Dados + IA,WORKSHOP #21 | DevOps e Kubernetes para Dados,https://jornadadedados.alpaclass.com/c/cursos/ZTHpS1?from=contents,99843,Conteúdo,976121,Dúvidas e Considerações Finais,5rhC6A,https://jornadadedados.alpaclass.com/c/cursos/ZTHpS1?lessonSlug=5rhC6A
Trilha de Engenharia de Dados + IA,WORKSHOP #21 | DevOps e Kubernetes para Dados,https://jornadadedados.alpaclass.com/c/cursos/ZTHpS1?from=contents,99843,Conteúdo,976120,Kubernetes hands-on,xiSFJt,https://jornadadedados.alpaclass.com/c/cursos/ZTHpS1?lessonSlug=xiSFJt
Trilha de Web Scraping,Bootcamp Avançado Python com Webscraping 1-5,https://jornadadedados.alpaclass.com/c/cursos/3EH16P?from=contents,125313,Aula 01 - Introdução,643988,Vídeo aula,e4PVba,https://jornadadedados.alpaclass.com/c/cursos/3EH16P?lessonSlug=e4PVba
Trilha de Web Scraping,Bootcamp Avançado Python com Webscraping 1-5,https://jornadadedados.alpaclass.com/c/cursos/3EH16P?from=contents,125884,Aula 02 - Case Pão de Açúcar: Scroll Infinoto,646531,Vídeo aula,Iil09W,https://jornadadedados.alpaclass.com/c/cursos/3EH16P?lessonSlug=Iil09W
Trilha de Web Scraping,Bootcamp Avançado Python com Webscraping 1-5,https://jornadadedados.alpaclass.com/c/cursos/3EH16P?from=contents,126158,Aula 03 - Lidando com Token,648118,Vídeo,NphC4h,https://jornadadedados.alpaclass.com/c/cursos/3EH16P?lessonSlug=NphC4h
Trilha de Web Scraping,Bootcamp Avançado Python com Webscraping 1-5,https://jornadadedados.alpaclass.com/c/cursos/3EH16P?from=contents,126380,Aula 04 - Man in the middle (tudo deu errado),649142,Vídeo,Mx7IKD,https://jornadadedados.alpaclass.com/c/cursos/3EH16P?lessonSlug=Mx7IKD
Trilha de Web Scraping,Bootcamp Avançado Python com Webscraping 1-5,https://jornadadedados.alpaclass.com/c/cursos/3EH16P?from=contents,126448,Aula 05 - Man in the middle e proxies (danto tudo certo),649364,Aula,UvvTgr,https://jornadadedados.alpaclass.com/c/cursos/3EH16P?lessonSlug=UvvTgr
Trilha de Web Scraping,Bootcamp Avançado Python com Webscraping 6-10,https://jornadadedados.alpaclass.com/c/cursos/of3Olo?from=contents,124355,Aula 06 - Web Scraping Companhia Aérea,639606,Vídeo aula,v9Mbx4,https://jornadadedados.alpaclass.com/c/cursos/of3Olo?lessonSlug=v9Mbx4
Trilha de Web Scraping,Bootcamp Avançado Python com Webscraping 6-10,https://jornadadedados.alpaclass.com/c/cursos/of3Olo?from=contents,127653,Aula 07 - Como estruturar nossa aplicação e nosso código,654871,Aula,UYeaz1,https://jornadadedados.alpaclass.com/c/cursos/of3Olo?lessonSlug=UYeaz1
Trilha de Web Scraping,Bootcamp Avançado Python com Webscraping 6-10,https://jornadadedados.alpaclass.com/c/cursos/of3Olo?from=contents,128147,Aula 08 - Projeto final 1/3,658099,Aula,x5gFAX,https://jornadadedados.alpaclass.com/c/cursos/of3Olo?lessonSlug=x5gFAX
Trilha de Web Scraping,Bootcamp Avançado Python com Webscraping 6-10,https://jornadadedados.alpaclass.com/c/cursos/of3Olo?from=contents,128148,Aula 09 - Projeto final 2/3,658101,Aula,lmXW79,https://jornadadedados.alpaclass.com/c/cursos/of3Olo?lessonSlug=lmXW79
Trilha de Web Scraping,Bootcamp Avançado Python com Webscraping 6-10,https://jornadadedados.alpaclass.com/c/cursos/of3Olo?from=contents,128866,Aula 10 - Projeto final 3/3,661565,Aula,7zSFBa,https://jornadadedados.alpaclass.com/c/cursos/of3Olo?lessonSlug=7zSFBa
Workshops Clássicos,WORKSHOP #1 | Como estruturar o seu projeto de dados do zero,https://jornadadedados.alpaclass.com/c/cursos/xT50VO?from=contents,99826,Workshop na íntegra,508345,WORKSHOP #1 | Como estruturar o seu projeto de dados do zero,GeFmUt,https://jornadadedados.alpaclass.com/c/cursos/xT50VO?lessonSlug=GeFmUt
Workshops Clássicos,WORKSHOP #2 | Do Jupyter Notebook pro Deploy,https://jornadadedados.alpaclass.com/c/cursos/SCeJfe?from=contents,99829,Workshop na íntegra,508349,WORKSHOP #2 | Do Jupyter Notebook pro Deploy - PARTE 1,CSakae,https://jornadadedados.alpaclass.com/c/cursos/SCeJfe?lessonSlug=CSakae
Workshops Clássicos,WORKSHOP #2 | Do Jupyter Notebook pro Deploy,https://jornadadedados.alpaclass.com/c/cursos/SCeJfe?from=contents,99829,Workshop na íntegra,508350,WORKSHOP #2 | Do Jupyter Notebook pro Deploy - PARTE 2,lCcSK6,https://jornadadedados.alpaclass.com/c/cursos/SCeJfe?lessonSlug=lCcSK6
Workshops Clássicos,WORKSHOP #3 | Como construir um DW sem pagar muito,https://jornadadedados.alpaclass.com/c/cursos/vLl4ov?from=contents,99830,Parte 01,508351,WORKSHOP #3 | Como construir um DW sem pagar muito - PARTE 1,Nd5GEI,https://jornadadedados.alpaclass.com/c/cursos/vLl4ov?lessonSlug=Nd5GEI
Workshops Clássicos,WORKSHOP #3 | Como construir um DW sem pagar muito,https://jornadadedados.alpaclass.com/c/cursos/vLl4ov?from=contents,99830,Parte 01,508352,WORKSHOP #3 | Como construir um DW sem pagar muito - PARTE 2,MXOoeq,https://jornadadedados.alpaclass.com/c/cursos/vLl4ov?lessonSlug=MXOoeq
Workshops Clássicos,WORKSHOP #3 | Como construir um DW sem pagar muito,https://jornadadedados.alpaclass.com/c/cursos/vLl4ov?from=contents,100718,Parte 02,512973,Vídeo,VRiEW5,https://jornadadedados.alpaclass.com/c/cursos/vLl4ov?lessonSlug=VRiEW5
Workshops Clássicos,WORKSHOP #3 | Como construir um DW sem pagar muito,https://jornadadedados.alpaclass.com/c/cursos/vLl4ov?from=contents,100718,Parte 02,512122,Código e CSV,LSih2a,https://jornadadedados.alpaclass.com/c/cursos/vLl4ov?lessonSlug=LSih2a
Workshops Clássicos,WORKSHOP #4 | Projeto e Processo de Dados do Zero,https://jornadadedados.alpaclass.com/c/cursos/d18yuA?from=contents,99833,Workshop na íntegra,508353,WORKSHOP #4 | Projeto e Processo de Dados do Zero,stLEqn,https://jornadadedados.alpaclass.com/c/cursos/d18yuA?lessonSlug=stLEqn
Workshops Clássicos,WORKSHOP #5 | Qualidade em Projeto de Dados,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?from=contents,108683,WORKSHOP #5 | Qualidade em Projeto de Dados,554495,Parte 1,ulzccm,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?lessonSlug=ulzccm
Workshops Clássicos,WORKSHOP #5 | Qualidade em Projeto de Dados,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?from=contents,108683,WORKSHOP #5 | Qualidade em Projeto de Dados,554660,Parte 2,NZkt0Q,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?lessonSlug=NZkt0Q
Workshops Clássicos,WORKSHOP #5 | Qualidade em Projeto de Dados,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?from=contents,108683,WORKSHOP #5 | Qualidade em Projeto de Dados,569892,Links externos,hEd7hK,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?lessonSlug=hEd7hK
Workshops Clássicos,WORKSHOP #5 | Qualidade em Projeto de Dados,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?from=contents,109075,Base Bootcamp,556444,Aula 01 - Desafio,SVP66S,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?lessonSlug=SVP66S
Workshops Clássicos,WORKSHOP #5 | Qualidade em Projeto de Dados,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?from=contents,109075,Base Bootcamp,556434,Aula 02 - Abertura,VnmSgL,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?lessonSlug=VnmSgL
Workshops Clássicos,WORKSHOP #5 | Qualidade em Projeto de Dados,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?from=contents,109075,Base Bootcamp,556443,Aula 01 - Conteúdo Técnico,rMp52z,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?lessonSlug=rMp52z
Workshops Clássicos,WORKSHOP #5 | Qualidade em Projeto de Dados,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?from=contents,109075,Base Bootcamp,556441,Aula 01 - Abertura,KATzwj,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?lessonSlug=KATzwj
Workshops Clássicos,WORKSHOP #5 | Qualidade em Projeto de Dados,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?from=contents,109075,Base Bootcamp,556456,Aula 05 - Dúvidas,60AYLa,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?lessonSlug=60AYLa
Workshops Clássicos,WORKSHOP #5 | Qualidade em Projeto de Dados,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?from=contents,109075,Base Bootcamp,556452,Aula 04 - Parte 2 - Trabalhando com arquivos e funções,Gwhbh0,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?lessonSlug=Gwhbh0
Workshops Clássicos,WORKSHOP #5 | Qualidade em Projeto de Dados,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?from=contents,109075,Base Bootcamp,556437,Aula 02 - Dúvidas,Piuwu6,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?lessonSlug=Piuwu6
Workshops Clássicos,WORKSHOP #5 | Qualidade em Projeto de Dados,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?from=contents,109075,Base Bootcamp,556451,"Aula 04 - Parte 1 - Typing, Listas e Dicionário",KHbzCr,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?lessonSlug=KHbzCr
Workshops Clássicos,WORKSHOP #5 | Qualidade em Projeto de Dados,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?from=contents,109075,Base Bootcamp,556446,Aula 03 - Abertura,SVZFNJ,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?lessonSlug=SVZFNJ
Workshops Clássicos,WORKSHOP #5 | Qualidade em Projeto de Dados,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?from=contents,109075,Base Bootcamp,556454,Aula 05 - Abertura ,02jwGS,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?lessonSlug=02jwGS
Workshops Clássicos,WORKSHOP #5 | Qualidade em Projeto de Dados,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?from=contents,109075,Base Bootcamp,556435,Aula 02 - Conteúdo Técnico,oXg5yN,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?lessonSlug=oXg5yN
Workshops Clássicos,WORKSHOP #5 | Qualidade em Projeto de Dados,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?from=contents,109075,Base Bootcamp,556455,Aula 05 - Conteúdo Técnico,ADNteK,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?lessonSlug=ADNteK
Workshops Clássicos,WORKSHOP #5 | Qualidade em Projeto de Dados,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?from=contents,109075,Base Bootcamp,556448,Aula 03 - Desafio,127Lf0,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?lessonSlug=127Lf0
Workshops Clássicos,WORKSHOP #5 | Qualidade em Projeto de Dados,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?from=contents,109075,Base Bootcamp,556436,Aula 02 - Desafio,YdOuGQ,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?lessonSlug=YdOuGQ
Workshops Clássicos,WORKSHOP #5 | Qualidade em Projeto de Dados,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?from=contents,109075,Base Bootcamp,556447,Aula 03 - Conteúdo Técnico,eE8biu,https://jornadadedados.alpaclass.com/c/cursos/YuGUkv?lessonSlug=eE8biu
Workshops Clássicos,WORKSHOP #9 | Construindo uma API do Zero ao Deploy,https://jornadadedados.alpaclass.com/c/cursos/h2Bq1X?from=contents,118455,Seja Bem-vindo!,606514,É o primeiro passo da jornada,gAGi4t,https://jornadadedados.alpaclass.com/c/cursos/h2Bq1X?lessonSlug=gAGi4t
Workshops Clássicos,WORKSHOP #9 | Construindo uma API do Zero ao Deploy,https://jornadadedados.alpaclass.com/c/cursos/h2Bq1X?from=contents,118455,Seja Bem-vindo!,606517,"Como instalar Python em 2024 + Pyenv, PIP, VENV, PIPX e Poetry",KrOxQo,https://jornadadedados.alpaclass.com/c/cursos/h2Bq1X?lessonSlug=KrOxQo
